CRITICAL - 2021-10-14 01:16:51 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('Urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('Urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:17:04 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('Urlshort/index/...')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('Urlshort/index/...')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:20:57 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
#1 C:\xampp\htdocs\CI4\system\CodeIgniter.php(702): CodeIgniter\Router\Router->handle('urlshort')
#2 C:\xampp\htdocs\CI4\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-10-14 01:25:44 --> syntax error, unexpected '(', expecting variable (T_VARIABLE)
#0 C:\xampp\htdocs\CI4\system\Router\Router.php(160): CodeIgniter\Router\Router->autoRoute('urlshort')
