CRITICAL - 2021-10-15 02:02:45 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\CI4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\CI4\system\Common.php(1092): CodeIgniter\View\View->render('urlshort/Index', Array, true)
#2 C:\xampp\htdocs\CI4\app\Controllers\Urlshort.php(18): view('urlshort/Index', Array)
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(802): App\Controllers\Urlshort->index()
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urlshort))
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-10-15 02:04:58 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\CI4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\CI4\system\Common.php(1092): CodeIgniter\View\View->render('urlshort/Index', Array, true)
#2 C:\xampp\htdocs\CI4\app\Controllers\Urlshort.php(18): view('urlshort/Index', Array)
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(802): App\Controllers\Urlshort->index()
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urlshort))
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-10-15 02:07:32 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\CI4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\CI4\system\Common.php(1092): CodeIgniter\View\View->render('urlshort/Index', Array, true)
#2 C:\xampp\htdocs\CI4\app\Controllers\Urlshort.php(18): view('urlshort/Index', Array)
#3 C:\xampp\htdocs\CI4\system\CodeIgniter.php(802): App\Controllers\Urlshort->index()
#4 C:\xampp\htdocs\CI4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urlshort))
#5 C:\xampp\htdocs\CI4\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\CI4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\CI4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-10-15 02:26:13 --> syntax error, unexpected '>'
#0 C:\xampp\htdocs\CI4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
